date,1,2,3,4,5,6,total
2018-11-27,20,6,20,16,5,8,75
2018-11-28,16,17,12,2,10,11,68
2018-11-29,6,16,17,4,8,12,63
2018-11-30,12,5,3,14,7,12,53
2018-12-01,1,2,5,10,11,5,34
2018-12-02,1,7,18,15,9,5,55
2018-12-03,10,7,8,16,5,19,65
2018-12-04,15,12,8,18,15,17,85
2018-12-05,8,15,12,17,3,6,61
2018-12-06,4,15,18,8,13,9,67
2018-12-07,16,1,18,8,14,9,66
2018-12-08,15,15,2,3,2,6,43
2018-12-09,14,20,2,12,9,5,62
2018-12-10,1,12,1,15,7,17,53
2018-12-11,19,17,6,16,14,17,89
2018-12-12,14,6,20,7,12,2,61
2018-12-13,18,20,10,18,9,20,95
2018-12-14,1,7,5,15,11,6,45
2018-12-15,19,1,3,8,9,4,44
2018-12-16,11,1,15,11,7,12,57
2018-12-17,7,3,12,16,15,9,62
2018-12-18,13,17,14,14,17,2,77
2018-12-19,15,16,4,18,3,19,75
2018-12-20,3,12,13,10,17,4,59
2018-12-21,20,11,19,8,3,15,76
2018-12-22,3,3,5,9,1,15,36
2018-12-23,12,13,7,11,5,20,68
2018-12-24,13,7,4,18,12,15,69
2018-12-25,16,15,6,15,14,20,86
2018-12-26,4,13,6,1,8,8,40
2018-12-27,15,20,3,2,19,11,70
2018-12-28,15,15,1,6,7,10,54
2018-12-29,9,12,20,4,2,2,49
2018-12-30,8,12,16,11,16,8,71
2018-12-31,1,13,8,5,8,1,36
2019-01-01,10,17,5,20,20,19,91
2019-01-02,14,17,11,9,15,1,67
2019-01-03,3,8,15,10,17,10,63
2019-01-04,1,15,2,8,16,19,61
2019-01-05,7,13,10,13,10,10,63
2019-01-06,14,15,5,2,16,15,67
2019-01-07,20,20,1,3,19,12,75
2019-01-08,9,2,15,16,5,5,52
2019-01-09,9,8,9,17,6,1,50
2019-01-10,18,4,12,16,8,19,77
2019-01-11,6,18,5,6,17,15,67
2019-01-12,5,18,4,14,2,5,48
2019-01-13,4,7,12,10,8,12,53
2019-01-14,4,14,9,12,14,20,73
2019-01-15,11,2,6,18,8,20,65
2019-01-16,5,9,3,13,4,16,50
2019-01-17,2,10,1,16,6,11,46
2019-01-18,17,17,7,7,5,6,59
2019-01-19,20,13,17,20,15,8,93
2019-01-20,10,8,3,20,18,5,64
2019-01-21,10,14,3,7,20,12,66
2019-01-22,7,15,7,12,13,3,57
2019-01-23,17,20,5,2,13,16,73
2019-01-24,14,7,2,12,11,17,63
2019-01-25,4,18,19,4,18,12,75
2019-01-26,6,12,20,19,9,18,84
2019-01-27,1,20,8,20,10,18,77
2019-01-28,1,8,9,19,4,19,60
2019-01-29,3,12,20,12,8,12,67
2019-01-30,16,8,8,20,10,16,78
2019-01-31,10,20,15,17,8,17,87
2019-02-01,11,17,1,10,17,4,60
2019-02-02,5,18,10,8,20,13,74
2019-02-03,20,15,1,2,16,1,55
2019-02-04,2,17,20,18,9,9,75
2019-02-05,6,4,5,13,2,6,36
2019-02-06,19,3,13,1,1,2,39
2019-02-07,20,1,20,12,10,5,68
2019-02-08,5,14,20,14,1,1,55
2019-02-09,14,19,5,9,20,1,68
2019-02-10,16,4,15,4,17,14,70
2019-02-11,19,10,14,18,6,7,74
2019-02-12,5,11,5,15,4,12,52
2019-02-13,3,10,18,5,8,19,63
2019-02-14,14,20,9,12,2,16,73
2019-02-15,3,13,10,2,17,4,49
2019-02-16,19,4,12,18,15,15,83
2019-02-17,12,19,5,2,16,15,69
2019-02-18,2,1,5,16,14,1,39
2019-02-19,14,6,4,19,2,2,47
2019-02-20,3,2,6,20,2,12,45
2019-02-21,17,1,5,9,11,1,44
2019-02-22,14,12,13,19,15,15,88
2019-02-23,8,13,1,3,12,18,55
2019-02-24,9,2,6,1,9,18,45
2019-02-25,12,12,17,7,10,15,73
2019-02-26,19,16,15,20,9,3,82
2019-02-27,8,13,18,18,18,9,84
2019-02-28,15,12,14,18,14,9,82
